ingreso_mensual,score_veraz,edad,antiguedad_laboral,deuda_actual,relacion_laboral,productos_naranja,incumplimiento
546000,190,24,1.3,217000,0,0,1
956000,396,44,7.1,1500000,2,3,1
569000,285,61,9.5,121000,2,0,0
309000,391,45,5.2,132000,2,0,0
630000,255,22,0.2,218000,1,0,1
507000,374,38,3.1,562000,2,2,1
525000,196,34,5.9,486000,0,1,1
1157000,475,22,2.9,746000,0,0,1
357000,223,28,2.3,157000,0,2,1
1089000,353,25,2.3,237000,2,0,0
1143000,543,33,3.8,232000,1,1,0
361000,158,53,7.0,1443000,1,3,1
578000,317,51,5.7,369000,0,0,1
887000,354,63,10.7,1500000,2,1,1
715000,480,42,5.8,165000,0,1,0
888000,402,32,6.4,211000,1,0,0
1028000,449,63,9.0,214000,1,0,0
1796000,581,51,8.0,542000,0,0,0
1572000,546,28,1.8,57000,0,0,0
858000,320,34,5.8,1454000,0,1,1
448000,420,59,11.7,100000,2,0,0
824000,541,47,8.9,1404000,1,3,0
295000,549,24,2.7,870000,2,1,1
925000,539,37,7.3,325000,1,0,0
677000,624,37,9.8,309000,2,0,0
1134000,418,41,5.1,1221000,1,1,0
344000,439,30,4.7,130000,0,1,1
909000,401,22,4.6,289000,1,3,0
332000,421,31,3.2,140000,1,2,1
338000,339,55,6.2,655000,0,0,1
1217000,517,67,8.8,199000,1,1,0
496000,304,47,5.2,747000,2,0,1
346000,357,44,5.1,527000,2,3,0
1579000,368,35,4.0,348000,0,1,0
960000,417,56,10.8,162000,2,0,0
1466000,511,46,4.7,806000,1,2,0
657000,298,27,5.0,275000,0,0,1
1442000,483,51,6.7,636000,2,1,0
1800000,706,27,1.6,381000,0,0,0
529000,218,36,5.7,253000,0,1,0
939000,487,23,4.1,225000,2,0,0
1078000,317,45,5.8,63000,0,0,0
605000,256,57,9.7,1489000,0,0,1
577000,485,26,1.7,196000,0,0,1
1054000,299,57,7.1,340000,2,2,0
626000,305,42,15.1,886000,1,1,1
851000,454,48,7.9,359000,0,0,1
851000,437,49,5.9,81000,2,1,0
465000,302,35,3.4,663000,1,1,1
894000,640,51,5.7,121000,1,0,0
1800000,464,60,7.6,332000,0,0,0
1199000,424,37,5.2,960000,2,1,1
918000,560,35,5.5,372000,2,2,0
732000,509,41,3.7,217000,1,0,0
583000,457,39,5.9,95000,2,0,0
535000,408,34,2.9,192000,0,0,1
347000,283,60,13.5,927000,0,0,1
1277000,349,43,4.0,103000,0,0,0
442000,444,43,11.6,497000,0,1,1
458000,271,31,2.1,720000,0,0,1
794000,429,67,9.4,276000,1,0,1
1153000,518,31,10.6,507000,0,3,0
761000,237,32,4.1,533000,0,3,0
675000,229,34,2.6,170000,2,1,0
1304000,24,24,7.0,189000,0,0,1
956000,324,32,4.1,314000,1,0,1
388000,557,54,13.7,475000,2,0,0
445000,400,29,2.1,510000,0,0,1
1800000,322,33,4.1,83000,0,0,0
611000,363,30,5.3,316000,2,2,0
601000,494,26,2.3,1402000,2,2,1
862000,261,31,5.7,351000,0,0,0
763000,436,31,3.3,68000,2,0,0
436000,321,29,2.0,131000,2,0,0
693000,338,30,2.1,352000,0,0,1
439000,231,59,11.2,461000,0,2,1
421000,387,26,4.8,327000,2,1,1
956000,506,24,7.6,361000,1,0,0
333000,230,27,0.9,187000,1,0,1
727000,466,26,1.3,289000,1,1,1
800000,467,38,3.2,1500000,1,0,1
971000,588,58,11.4,167000,1,0,0
589000,563,50,7.3,562000,0,2,0
460000,327,66,11.9,269000,0,1,0
1318000,501,55,10.1,196000,2,0,0
398000,230,58,6.6,204000,0,2,1
838000,720,65,23.5,226000,2,2,0
1304000,417,37,4.8,797000,1,0,0
462000,269,48,6.2,395000,2,0,1
415000,457,41,4.2,484000,0,1,1
852000,472,58,12.7,970000,0,0,1
573000,440,28,1.5,82000,0,0,0
453000,540,54,7.5,498000,0,3,0
683000,468,44,4.1,515000,1,0,1
449000,280,27,3.5,308000,1,0,1
1223000,466,61,9.7,254000,1,0,0
664000,489,39,12.8,545000,0,0,1
